,Industry,Furniture and Home Furnishings Stores,Electronics and Appliance Stores,Building Material and Garden Equip and Supplies Dlrs,Food and Beverage Stores,Health and Personal Care Stores,Gasoline Stations,Clothing and Clothing Accessories Stores,"Sporting Goods, Hobby, Musical Instr, and Book Stores",General Merchandise Stores,Miscellaneous Store Retailers,Nonstore Retailers,Ambulatory Health Care Services,"Amusement, Gambling, and Recreation Industries",Accommodation,Food Services and Drinking Places,Repair and Maintenance,"Automotive Parts, Accessories, and Tire Stores",Total retail and food service¹,"Total retail and food service, excluding nonstore"
"Feb. 5 - Feb. 11, 2020³",Median,-7.1,-4.5,-2.9,-5.8,-0.4,-7.9,-4.8,-9.6,-5.7,-7.7,-1.9,3.0,-5.9,-3.8,-5.6,-2.8,-3.5,-5.3,-5.4
"Feb. 12 - Feb. 18, 2020",Median,1.6,-2.4,-3.9,5.8,-1.2,-5.0,10.2,4.3,-3.0,3.2,0.2,3.3,12.0,10.5,5.1,2.8,-4.0,1.3,1.8
"Feb. 19 - Feb. 25, 2020",Median,-3.4,-2.2,-1.5,-2.7,-6.7,-0.2,-10.8,-2.5,-5.9,-9.3,-3.0,2.4,-0.9,4.9,-1.7,3.1,0.6,-4.8,-4.7
"Feb. 26 - March 3, 2020",Median,15.0,15.3,7.6,10.8,12.3,-0.1,5.6,10.2,17.8,0.3,9.2,13.6,0.7,-1.5,-1.1,13.6,11.8,8.4,8.7
"March 4 - March 10, 2020",Median,-1.0,-0.4,-1.2,11.3,8.8,-8.3,-5.0,-0.1,0.1,-4.0,-0.9,3.4,-9.8,-16.9,-7.2,3.1,5.2,0.8,1.3
"March 11 - March 17, 2020",Median,-12.7,0.8,5.5,87.6,51.4,-13.8,-33.7,26.6,18.7,9.9,3.4,-4.3,-43.1,-52.5,-31.4,-10.1,-4.2,18.1,20.8
"March 18 - March 24, 2020",Median,-41.8,-10.0,4.9,19.6,8.1,-41.4,-72.9,-4.5,-15.6,-30.5,-7.3,-46.7,-77.6,-82.7,-69.7,-30.3,-20.3,-20.1,-21.3
"March 25 - March 31, 2020",Median,-58.2,-6.6,4.3,12.3,-10.4,-43.4,-79.0,-40.1,-22.5,-47.8,-18.3,-56.7,-82.4,-85.7,-70.6,-39.9,-22.6,-28.0,-28.9
"April 1 - April 7, 2020",Median,-52.4,7.2,-3.0,24.4,-7.3,-46.4,-76.1,-32.9,-12.7,-43.6,-9.1,-54.4,-81.6,-85.4,-68.5,-41.5,-21.1,-20.3,-21.7
"April 8 - April 14, 2020",Median,-55.4,3.9,-9.8,18.8,-17.3,-48.3,-75.4,-35.1,-20.1,-45.6,-16.3,-59.5,-83.5,-86.5,-67.1,-45.7,-20.8,-24.6,-25.4
